class,classLabel,property,propertyLabel
http://metadb.riken.jp/db/rikenbrc_cell/cell_0000001,Derives_from,http://www.w3.org/2000/01/rdf-schema#label,label
http://metadb.riken.jp/db/rikenbrc_cell/cell_0000002,Donor,http://www.w3.org/2000/01/rdf-schema#label,label
http://metadb.riken.jp/db/rikenbrc_cell/cell_0000002,ドナー,http://www.w3.org/2000/01/rdf-schema#label,label
http://metadb.riken.jp/db/rikenbrc_cell/cell_0000001,Derives_from,http://metadb.riken.jp/db/bioresource_schema/brs_indicatesStage,
http://metadb.riken.jp/db/rikenbrc_cell/cell_0000002,Donor,http://metadb.riken.jp/db/bioresource_schema/brs_indicatesStage,
http://metadb.riken.jp/db/rikenbrc_cell/cell_0000002,ドナー,http://metadb.riken.jp/db/bioresource_schema/brs_indicatesStage,
http://metadb.riken.jp/db/rikenbrc_cell/cell_0000001,Derives_from,http://metadb.riken.jp/db/rikenbrc_cell/cell_0000054,
http://metadb.riken.jp/db/rikenbrc_cell/cell_0000001,Derives_from,http://metadb.riken.jp/terms/xsearch#donorNo,
http://metadb.riken.jp/db/rikenbrc_cell/cell_0000001,Derives_from,http://metadb.riken.jp/terms/xsearch#isSickness,
http://metadb.riken.jp/db/rikenbrc_cell/cell_0000001,Derives_from,http://purl.jp/bio/10/brso/extensions/indicates_stage,
http://metadb.riken.jp/db/rikenbrc_cell/cell_0000002,Donor,http://metadb.riken.jp/db/rikenbrc_cell/cell_0000054,
http://metadb.riken.jp/db/rikenbrc_cell/cell_0000002,ドナー,http://metadb.riken.jp/db/rikenbrc_cell/cell_0000054,
http://metadb.riken.jp/db/rikenbrc_cell/cell_0000002,Donor,http://metadb.riken.jp/terms/xsearch#donorNo,
http://metadb.riken.jp/db/rikenbrc_cell/cell_0000002,ドナー,http://metadb.riken.jp/terms/xsearch#donorNo,
http://metadb.riken.jp/db/rikenbrc_cell/cell_0000002,Donor,http://metadb.riken.jp/terms/xsearch#isSickness,
http://metadb.riken.jp/db/rikenbrc_cell/cell_0000002,ドナー,http://metadb.riken.jp/terms/xsearch#isSickness,
http://metadb.riken.jp/db/rikenbrc_cell/cell_0000002,Donor,http://purl.jp/bio/10/brso/extensions/indicates_stage,
http://metadb.riken.jp/db/rikenbrc_cell/cell_0000002,ドナー,http://purl.jp/bio/10/brso/extensions/indicates_stage,
http://metadb.riken.jp/db/rikenbrc_cell/cell_0000003,Cell donor stage,http://www.w3.org/1999/02/22-rdf-syntax-ns#value,
http://metadb.riken.jp/db/rikenbrc_cell/cell_0000003,ドナーの年齢,http://www.w3.org/1999/02/22-rdf-syntax-ns#value,
http://metadb.riken.jp/db/rikenbrc_cell/cell_0000005,Cell type grouping,http://www.w3.org/2000/01/rdf-schema#label,label
http://metadb.riken.jp/db/rikenbrc_cell/cell_0000005,細胞タイプ分類,http://www.w3.org/2000/01/rdf-schema#label,label
http://metadb.riken.jp/db/rikenbrc_cell/cell_0000005,Cell type grouping,http://www.w3.org/2004/02/skos/core#altLabel,alternative label
http://metadb.riken.jp/db/rikenbrc_cell/cell_0000005,細胞タイプ分類,http://www.w3.org/2004/02/skos/core#altLabel,alternative label
http://metadb.riken.jp/db/rikenbrc_cell/cell_0000006,一般名称,http://www.w3.org/2000/01/rdf-schema#label,label
http://metadb.riken.jp/db/rikenbrc_cell/cell_0000006,Cell common name,http://www.w3.org/2000/01/rdf-schema#label,label
http://purl.jp/bio/10/mccv#MCCV_000006,Sample,http://www.w3.org/2000/01/rdf-schema#label,label
http://metadb.riken.jp/db/rikenbrc_jcm_microbe/mic_6,Sample,http://www.w3.org/2000/01/rdf-schema#label,label
http://semanticscience.org/resource/SIO_001050,,http://www.w3.org/2000/01/rdf-schema#label,label
http://purl.jp/bio/10/mccv#MCCV_000006,Sample,http://purl.jp/bio/10/mccv#MCCV_000030,isolation source description
http://metadb.riken.jp/db/rikenbrc_jcm_microbe/mic_6,Sample,http://purl.jp/bio/10/mccv#MCCV_000030,isolation source description
http://semanticscience.org/resource/SIO_001050,,http://purl.jp/bio/10/mccv#MCCV_000030,isolation source description
http://metadb.riken.jp/db/rikenbrc_jcm_microbe/mic_7,Habitat,http://www.w3.org/2000/01/rdf-schema#label,label
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C25338,,http://www.w3.org/2000/01/rdf-schema#label,label
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C25338,,http://www.w3.org/2000/01/rdf-schema#comment,comment
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C25338,,http://purl.org/dc/terms/identifier,identifier
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C25338,,http://purl.org/dc/terms/title,
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C25338,,http://semanticscience.org/resource/SIO_000300,
http://metadb.riken.jp/db/mgi_rdf/AlleleType,Type of allele,http://www.w3.org/2000/01/rdf-schema#label,label
http://metadb.riken.jp/db/mgi_rdf/GeneticDistance,Genetic distance,http://www.w3.org/1999/02/22-rdf-syntax-ns#value,
http://metadb.riken.jp/db/mgi_rdf/PhenotypeAnnotaition,MGI phenotype annotation,http://www.w3.org/2000/01/rdf-schema#label,label
http://metadb.riken.jp/db/mgi_rdf/PhenotypeAnnotaition,MGI phenotype annotation,http://metadb.riken.jp/db/mgi_rdf/allele_composition,
http://metadb.riken.jp/db/mgi_rdf/PhenotypeAnnotaition,MGI phenotype annotation,http://metadb.riken.jp/db/mgi_rdf/allele_symbol,
http://metadb.riken.jp/db/mgi_rdf/PhenotypeAnnotaition,MGI phenotype annotation,http://metadb.riken.jp/db/mgi_rdf/genetic_background,
http://metadb.riken.jp/db/mgi_rdf/PhysicalNucleotideDistance,Physical distance,http://www.w3.org/1999/02/22-rdf-syntax-ns#value,
http://metadb.riken.jp/db/ibid_test/ibid_0000001,directory,http://www.w3.org/2000/01/rdf-schema#label,label
http://metadb.riken.jp/db/ibid_test/ibid_0000001,directory,http://purl.org/dc/elements/1.1/description,description
http://metadb.riken.jp/db/ibid_test/ibid_0000001,directory,http://purl.org/dc/elements/1.1/description,Description
http://metadb.riken.jp/db/ibid_test/ibid_0000001,directory,http://purl.org/dc/elements/1.1/source,Source
http://metadb.riken.jp/db/ibid_test/ibid_0000001,directory,http://purl.org/dc/elements/1.1/source,derived from resource
http://metadb.riken.jp/db/ibid_test/ibid_0000001,directory,http://www.geneontology.org/formats/oboInOwl#hasDbXref,database_cross_reference
http://metadb.riken.jp/db/ibid_test/ibid_0000001,directory,http://www.geneontology.org/formats/oboInOwl#hasDbXref,database cross reference
http://purl.obolibrary.org/obo/OBI_0000658,data representational model,http://www.w3.org/2000/01/rdf-schema#label,label
http://purl.obolibrary.org/obo/OBI_0000658,data representational model,http://purl.org/dc/elements/1.1/description,description
http://purl.obolibrary.org/obo/OBI_0000658,data representational model,http://purl.org/dc/elements/1.1/description,Description
http://purl.obolibrary.org/obo/OBI_0000658,data representational model,http://purl.org/dc/elements/1.1/source,Source
http://purl.obolibrary.org/obo/OBI_0000658,data representational model,http://purl.org/dc/elements/1.1/source,derived from resource
http://purl.obolibrary.org/obo/OBI_0000658,data representational model,http://www.geneontology.org/formats/oboInOwl#hasDbXref,database_cross_reference
http://purl.obolibrary.org/obo/OBI_0000658,data representational model,http://www.geneontology.org/formats/oboInOwl#hasDbXref,database cross reference
http://metadb.riken.jp/db/ibid_test/ibid_0000001,directory,http://metadb.riken.jp/db/ibid_test/schemaOLSP_public_availability,
http://metadb.riken.jp/db/ibid_test/ibid_0000001,directory,http://metadb.riken.jp/db/ibid_test/ibid_0000029,
http://purl.obolibrary.org/obo/OBI_0000658,data representational model,http://metadb.riken.jp/db/ibid_test/schemaOLSP_public_availability,
http://purl.obolibrary.org/obo/OBI_0000658,data representational model,http://metadb.riken.jp/db/ibid_test/ibid_0000029,
http://purl.obolibrary.org/obo/ERO_0000014,research project,http://www.w3.org/2000/01/rdf-schema#label,label
http://purl.obolibrary.org/obo/ERO_0000014,research project,http://purl.org/dc/elements/1.1/description,description
http://purl.obolibrary.org/obo/ERO_0000014,research project,http://purl.org/dc/elements/1.1/description,Description
http://purl.obolibrary.org/obo/ERO_0000014,research project,http://www.geneontology.org/formats/oboInOwl#hasDbXref,database_cross_reference
http://purl.obolibrary.org/obo/ERO_0000014,research project,http://www.geneontology.org/formats/oboInOwl#hasDbXref,database cross reference
http://purl.obolibrary.org/obo/ERO_0000014,research project,http://metadb.riken.jp/db/ibid_test/ibid_0000029,
http://www.w3.org/2002/07/owl#Class,,http://www.w3.org/2000/01/rdf-schema#label,label
http://www.w3.org/2002/07/owl#DeprecatedClass,,http://www.w3.org/2000/01/rdf-schema#label,label
http://www.w3.org/2002/07/owl#Class,,http://www.w3.org/2000/01/rdf-schema#comment,comment
http://www.w3.org/2002/07/owl#DeprecatedClass,,http://www.w3.org/2000/01/rdf-schema#comment,comment
http://www.w3.org/2002/07/owl#Class,,http://www.w3.org/2000/01/rdf-schema#seeAlso,seeAlso
http://www.w3.org/2002/07/owl#Class,,http://www.w3.org/2000/01/rdf-schema#seeAlso,see also
http://www.w3.org/2002/07/owl#Class,,http://www.w3.org/2000/01/rdf-schema#seeAlso,rdfs:seeAlso
http://www.w3.org/2002/07/owl#DeprecatedClass,,http://www.w3.org/2000/01/rdf-schema#seeAlso,seeAlso
http://www.w3.org/2002/07/owl#DeprecatedClass,,http://www.w3.org/2000/01/rdf-schema#seeAlso,see also
http://www.w3.org/2002/07/owl#DeprecatedClass,,http://www.w3.org/2000/01/rdf-schema#seeAlso,rdfs:seeAlso
http://www.w3.org/2002/07/owl#Class,,http://www.w3.org/2002/07/owl#deprecated,owl:deprecated
http://www.w3.org/2002/07/owl#DeprecatedClass,,http://www.w3.org/2002/07/owl#deprecated,owl:deprecated
http://www.w3.org/2002/07/owl#Class,,http://purl.jp/bio/11/meo/hasExactSynonym,hasExactSynonym
http://www.w3.org/2002/07/owl#DeprecatedClass,,http://purl.jp/bio/11/meo/hasExactSynonym,hasExactSynonym
http://www.w3.org/2002/07/owl#DeprecatedClass,,http://purl.jp/bio/11/meo/hasRelatedSynonym,hasRelatedSynonym
http://purl.uniprot.org/core/Protein,,http://purl.org/dc/terms/identifier,identifier
http://purl.obolibrary.org/obo/ENVO_00000015,ocean,http://www.w3.org/2000/01/rdf-schema#label,label
http://purl.obolibrary.org/obo/ENVO_00000015,ocean,http://purl.obolibrary.org/obo/IAO_0000115,definition
http://purl.obolibrary.org/obo/ENVO_00000015,ocean,http://purl.obolibrary.org/obo/IAO_0000115,textual definition
http://www.w3.org/2002/07/owl#NamedIndividual,,http://www.w3.org/2000/01/rdf-schema#label,label
http://www.w3.org/2002/07/owl#NamedIndividual,,http://purl.obolibrary.org/obo/IAO_0000115,definition
http://www.w3.org/2002/07/owl#NamedIndividual,,http://purl.obolibrary.org/obo/IAO_0000115,textual definition
http://purl.obolibrary.org/obo/ENVO_01000216,montane shrubland biome,http://www.w3.org/2000/01/rdf-schema#label,label
http://purl.obolibrary.org/obo/ENVO_01000216,montane shrubland biome,http://www.geneontology.org/formats/oboInOwl#hasExactSynonym,has_exact_synonym
http://purl.obolibrary.org/obo/ENVO_01000216,montane shrubland biome,http://purl.obolibrary.org/obo/IAO_0000115,definition
http://purl.obolibrary.org/obo/ENVO_01000216,montane shrubland biome,http://purl.obolibrary.org/obo/IAO_0000115,textual definition
nodeID://b451427388,,http://www.w3.org/2000/01/rdf-schema#label,label
nodeID://b103032962,,http://www.w3.org/2000/01/rdf-schema#label,label
http://www.w3.org/2002/07/owl#NamedIndividual,,http://www.geneontology.org/formats/oboInOwl#hasExactSynonym,has_exact_synonym
